community,year,month,total_sales,total_revenue,total_sqft,spec_sales,build_sales,model_sales,sales_target,variance,builder,crm_lead_count,web_traffic,unique_users
Fairview Estates,2023,11,6,2581376.0,12835.0,4,0,2,,,A,0,0,0
Glenview Meadows,2023,11,1,496812.0,2252.0,0,1,0,,,A,0,0,0
Riverbend Townhomes,2023,11,2,691585.0,3306.0,2,0,0,,,A,0,0,0
Cedar Creek,2023,12,1,395716.0,1688.0,1,0,0,,,A,0,0,0
Fairview Estates,2023,12,6,2040095.0,13220.0,2,3,1,,,A,0,0,0
Glenview Meadows,2023,12,3,1466373.0,7736.0,1,2,0,,,A,0,0,0
Riverbend Townhomes,2023,12,8,2629830.0,13093.0,5,3,0,,,A,0,0,0
Cedar Creek,2024,1,1,397867.0,1696.0,1,0,0,,,A,21,927,729
Fairview Estates,2024,1,5,2203274.0,10772.0,4,1,0,,,A,116,5171,4081
Glenview Meadows,2024,1,4,2207928.0,10872.0,2,2,0,,,A,30,1742,1421
Riverbend Townhomes,2024,1,6,2022738.0,8882.0,2,3,1,,,A,77,3259,2501
Cedar Creek,2024,2,3,1149830.0,5984.0,1,2,0,,,A,16,824,644
Fairview Estates,2024,2,10,4180006.0,22963.0,5,3,2,,,A,122,4957,3959
Glenview Meadows,2024,2,1,465195.0,2463.0,0,1,0,,,A,28,1588,1255
Riverbend Townhomes,2024,2,4,1372834.0,5232.0,3,1,0,,,A,87,3564,2710
Maplewood Heights,2024,2,6,2885271.0,12825.0,4,0,2,,,B,122,4801,3899
Oakridge Villas,2024,2,2,1436541.0,5411.0,1,1,0,,,B,28,749,591
Willow Creek Meadows,2024,2,3,1235052.0,3301.0,2,0,1,,,B,87,4435,3404
Cedar Creek,2024,3,2,826024.0,4086.0,1,1,0,,,A,16,1041,828
Fairview Estates,2024,3,6,2540087.0,15178.0,6,0,0,,,A,122,5435,4226
Glenview Meadows,2024,3,6,2990088.0,15603.0,4,2,0,,,A,40,1759,1364
Riverbend Townhomes,2024,3,3,1062196.0,5073.0,0,3,0,,,A,78,3563,2746
Maplewood Heights,2024,3,4,2076872.0,32109.0,2,2,0,,,B,122,5419,4242
Oakridge Villas,2024,3,4,3028434.0,10182.0,3,1,0,,,B,40,900,702
Sunset Pines,2024,3,2,1541329.0,6038.0,0,2,0,,,B,16,1509,1200
Willow Creek Meadows,2024,3,3,1103217.0,5064.0,1,2,0,,,B,78,4526,3531
Fairview Estates,2024,4,9,3744173.0,20446.0,4,4,1,,,A,103,5140,4005
Glenview Meadows,2024,4,2,871682.0,5267.0,1,1,0,,,A,21,1735,1348
Riverbend Townhomes,2024,4,8,2772870.0,12848.0,4,4,0,,,A,61,3441,2665
Maplewood Heights,2024,4,4,1959873.0,8457.0,2,2,0,,,B,103,5333,4156
Oakridge Villas,2024,4,3,2015442.0,5536.0,2,1,0,,,B,21,798,615
Willow Creek Meadows,2024,4,6,2441453.0,10202.0,1,5,0,,,B,61,4494,3490
Cedar Creek,2024,5,2,752273.0,3606.0,1,1,0,,,A,25,971,769
Fairview Estates,2024,5,4,1694771.0,8760.0,1,3,0,,,A,142,5205,4013
Glenview Meadows,2024,5,5,2586912.0,13462.0,3,2,0,,,A,38,1796,1345
Riverbend Townhomes,2024,5,9,3149007.0,15770.0,5,3,1,,,A,67,3300,2626
Maplewood Heights,2024,5,13,6796266.0,29337.0,9,4,0,,,B,142,5335,4185
Oakridge Villas,2024,5,4,2871354.0,9789.0,4,0,0,,,B,38,848,635
Sunset Pines,2024,5,1,822724.0,3216.0,0,0,1,,,B,25,1409,1112
Willow Creek Meadows,2024,5,7,2720275.0,12119.0,4,3,0,,,B,67,4085,3187
Cedar Creek,2024,6,2,875977.0,4240.0,0,2,0,,,A,19,791,595
Fairview Estates,2024,6,7,2975689.0,15036.0,6,1,0,,,A,126,5257,4191
Glenview Meadows,2024,6,1,473607.0,2495.0,1,0,0,,,A,38,1764,1357
Riverbend Townhomes,2024,6,3,1050977.0,4775.0,3,0,0,,,A,71,3451,2643
Maplewood Heights,2024,6,6,3050475.0,13316.0,3,3,0,,,B,126,5106,3909
Sunset Pines,2024,6,2,1629984.0,5905.0,0,2,0,,,B,19,1181,897
Willow Creek Meadows,2024,6,3,1325480.0,4749.0,2,1,0,,,B,71,4580,3450
Cedar Creek,2024,7,3,948735.0,6657.0,0,3,0,,,A,15,960,748
Fairview Estates,2024,7,9,3813327.0,19327.0,4,4,1,,,A,124,5470,4271
Glenview Meadows,2024,7,1,551915.0,2809.0,0,1,0,,,A,33,1811,1399
Riverbend Townhomes,2024,7,5,1874080.0,7719.0,4,0,1,,,A,76,3488,2758
Maplewood Heights,2024,7,4,2081176.0,8521.0,2,2,0,,,B,124,5561,4181
Willow Creek Meadows,2024,7,10,4359178.0,16691.0,5,4,1,,,B,76,4233,3336
Fairview Estates,2024,8,11,4882335.0,25531.0,2,9,0,,,A,104,5474,4362
Riverbend Townhomes,2024,8,4,1381068.0,30506.0,2,2,0,,,A,58,3519,2675
Maplewood Heights,2024,8,5,2459578.0,11299.0,2,3,0,,,B,104,5584,4381
Oakridge Villas,2024,8,1,722214.0,3063.0,1,0,0,,,B,27,859,688
Willow Creek Meadows,2024,8,6,2463662.0,10322.0,3,2,1,,,B,58,4337,3243
Fairview Estates,2024,9,5,2116474.0,11019.0,3,2,0,,,A,133,5266,4257
Glenview Meadows,2024,9,1,513109.0,2647.0,1,0,0,,,A,32,1673,1281
Riverbend Townhomes,2024,9,3,1025749.0,4461.0,2,1,0,,,A,76,3219,2546
Maplewood Heights,2024,9,11,5472605.0,25841.0,6,4,1,,,B,133,5007,4042
Oakridge Villas,2024,9,1,659360.0,2418.0,1,0,0,,,B,32,800,617
Sunset Pines,2024,9,1,838311.0,2845.0,0,1,0,,,B,18,1289,988
Willow Creek Meadows,2024,9,10,4140372.0,16533.0,8,2,0,,,B,76,4130,3252
Fairview Estates,2024,10,3,1344482.0,4891.0,2,1,0,,,A,115,5392,4166
Glenview Meadows,2024,10,1,518807.0,2700.0,0,1,0,,,A,33,1713,1348
Riverbend Townhomes,2024,10,9,3166851.0,14361.0,2,7,0,,,A,68,3198,2385
Maplewood Heights,2024,10,7,2916421.0,15477.0,3,4,0,,,B,115,5561,4311
Oakridge Villas,2024,10,5,3592215.0,10359.0,2,3,0,,,B,33,871,682
Sunset Pines,2024,10,1,889865.0,3496.0,1,0,0,,,B,25,1276,996
Willow Creek Meadows,2024,10,6,2320556.0,9942.0,2,3,1,,,B,68,4116,3104
Cedar Creek,2024,11,5,1960690.0,10325.0,2,2,1,,,A,16,989,770
Fairview Estates,2024,11,9,4004591.0,20456.0,7,2,0,,,A,116,5373,4170
Glenview Meadows,2024,11,3,1691749.0,8015.0,3,0,0,,,A,32,1643,1298
Riverbend Townhomes,2024,11,4,1323442.0,6122.0,2,2,0,,,A,76,3725,2846
Maplewood Heights,2024,11,5,2445808.0,11233.0,4,1,0,,,B,116,5179,4038
Oakridge Villas,2024,11,2,1516615.0,2853.0,0,1,1,,,B,32,831,649
Sunset Pines,2024,11,1,821554.0,3083.0,0,1,0,,,B,16,1451,1133
Willow Creek Meadows,2024,11,7,2474977.0,11890.0,4,3,0,,,B,76,4609,3537
Cedar Creek,2024,12,2,724850.0,3806.0,0,2,0,,,A,13,896,681
Fairview Estates,2024,12,7,3147573.0,13051.0,3,3,1,,,A,135,5426,4325
Glenview Meadows,2024,12,8,4272522.0,19989.0,4,2,2,,,A,39,1728,1319
Riverbend Townhomes,2024,12,3,535627.0,4591.0,3,0,0,,,A,83,3231,2471
Maplewood Heights,2024,12,8,4161692.0,17047.0,6,2,0,,,B,135,5463,4322
Oakridge Villas,2024,12,2,1392670.0,5356.0,1,1,0,,,B,39,849,647
Willow Creek Meadows,2024,12,2,782756.0,3364.0,1,1,0,,,B,83,4009,3078
Cedar Creek,2025,1,1,412069.0,1849.0,1,0,0,1.0,0.0,A,19,1033,815
Fairview Estates,2025,1,9,3864227.0,20074.0,3,6,0,7.0,2.0,A,96,5518,4239
Glenview Meadows,2025,1,1,592539.0,2168.0,0,0,1,2.0,-1.0,A,37,1643,1278
Riverbend Townhomes,2025,1,2,632568.0,3468.0,1,0,1,4.0,-2.0,A,85,3629,2824
Maplewood Heights,2025,1,9,4674743.0,16504.0,6,3,0,0.0,9.0,B,96,5359,4157
Oakridge Villas,2025,1,2,1460137.0,4127.0,2,0,0,8.0,-6.0,B,37,792,613
Sunset Pines,2025,1,1,726668.0,3138.0,1,0,0,0.0,1.0,B,19,1481,1166
Willow Creek Meadows,2025,1,12,4920340.0,17844.0,2,10,0,2.0,10.0,B,85,4579,3559
Fairview Estates,2025,2,6,2557331.0,12930.0,5,1,0,7.0,-1.0,A,170,4921,3799
Glenview Meadows,2025,2,5,2473228.0,13868.0,4,1,0,1.0,4.0,A,107,1689,1316
