community,year,month,total_sales,total_revenue,total_sqft,spec_sales,build_sales,model_sales,sales_target,variance,builder,crm_lead_count,source_AGENT_REFERRAL,source_AI_REFERRALS,source_BUILDER_REFERRAL,source_DIRECT_TRAFFIC,source_EMAIL_MARKETING,source_EMPLOYEE_REFERRAL,source_FRIEND_REFERRAL,source_OFFLINE,source_ORGANIC_SEARCH,source_OTHER_CAMPAIGNS,source_PAID_SEARCH,source_PAID_SOCIAL,source_PAST_BUYER_REFERRAL,source_REFERRALS,source_SOCIAL_MEDIA,status_ATTEMPTED,status_CONNECTED,status_CUSTOMER,status_DEAD_DEAL,status_DEAD_PURCHASE,status_IN_PROGRESS,status_NEW_LEAD,status_OPEN,status_OPEN_DEAL,status_RECYCLE,status_UNQUALIFIED,status_ ,status_A,status_B,status_C,status_LOST,web_traffic,unique_users
Fairview Estates,2023,11,6,2581376.0,12835.0,4,0,2,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenview Meadows,2023,11,1,496812.0,2252.0,0,1,0,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riverbend Townhomes,2023,11,2,691585.0,3306.0,2,0,0,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedar Creek,2023,12,1,395716.0,1688.0,1,0,0,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fairview Estates,2023,12,6,2040095.0,13220.0,2,3,1,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenview Meadows,2023,12,3,1466373.0,7736.0,1,2,0,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riverbend Townhomes,2023,12,8,2629830.0,13093.0,5,3,0,0.0,0.0,A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedar Creek,2024,1,1,397867.0,1696.0,1,0,0,0.0,0.0,A,21.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,0.0,4.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,927.0,729.0
Fairview Estates,2024,1,5,2203274.0,10772.0,4,1,0,0.0,0.0,A,116.0,0.0,2.0,0.0,11.0,7.0,0.0,0.0,5.0,23.0,2.0,32.0,9.0,1.0,15.0,9.0,3.0,11.0,2.0,5.0,2.0,27.0,36.0,17.0,4.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,5171.0,4081.0
Glenview Meadows,2024,1,4,2207928.0,10872.0,2,2,0,0.0,0.0,A,30.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,3.0,0.0,10.0,1.0,0.0,4.0,1.0,4.0,4.0,0.0,1.0,0.0,5.0,6.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1742.0,1421.0
