home_id,sale_contract_date,community_name,sale_type,total_sale_price,sqft
LA-WCM-000029,2024-04-02,Willow Creek Meadows,build,468776.0,1301
LA-OV-000253,2025-08-12,Oakridge Villas,build,901816.0,2604
LA-MH-000270,2025-10-30,Maplewood Heights,spec,457769.0,2361
LA-MH-000259,2025-09-02,Maplewood Heights,spec,440372.0,2468
LA-WCM-000053,2024-05-23,Willow Creek Meadows,build,368031.0,1568
LA-WCM-000276,2025-10-31,Willow Creek Meadows,model,435180.0,1605
LA-MH-000039,2024-05-22,Maplewood Heights,spec,499781.0,2104
LA-OV-000055,2024-05-21,Oakridge Villas,spec,696903.0,2656
LA-WCM-000089,2024-08-31,Willow Creek Meadows,model,368597.0,1925
LA-MH-000158,2025-01-17,Maplewood Heights,build,459189.0,2020
LA-WCM-000166,2025-01-23,Willow Creek Meadows,build,381642.0,1738
LA-OV-000114,2024-09-14,Oakridge Villas,spec,659360.0,2418
LA-MH-000084,2024-08-19,Maplewood Heights,spec,486395.0,2199
LA-WCM-000137,2024-11-19,Willow Creek Meadows,build,322716.0,1715
LA-WCM-000203,2025-04-14,Willow Creek Meadows,spec,391423.0,1491
LA-MH-000161,2025-01-13,Maplewood Heights,spec,560737.0,2118
LA-MH-000045,2024-05-19,Maplewood Heights,build,499479.0,2248
LA-MH-000148,2024-12-10,Maplewood Heights,spec,481688.0,1837
LA-MH-000182,2025-02-14,Maplewood Heights,spec,523295.0,2019
LA-MH-000180,2025-02-02,Maplewood Heights,build,454831.0,2328
LA-WCM-000175,2025-01-22,Willow Creek Meadows,build,405825.0,50
LA-SP-000257,2025-08-03,Sunset Pines,build,874564.0,2615
LA-WCM-000226,2025-06-19,Willow Creek Meadows,spec,423740.0,1641
LA-OV-000021,2024-03-04,Oakridge Villas,build,805490.0,2747
LA-OV-000131,2024-10-07,Oakridge Villas,build,695705.0,2137
LA-WCM-000278,2025-10-02,Willow Creek Meadows,spec,441631.0,1429
LA-MH-000013,2024-03-13,Maplewood Heights,spec,526196.0,2422
LA-MH-000272,2025/10/29,Maplewood Heights,spec,491419.0,2254
